id,name,address1,address2,city,state,zip_code
9881,South Florida Orthopaedics & Sports Medicine Ortho Injury Walk-in Clinic,9401 Sw Discovery Wy,null,Port St. Lucie,FL,34987
9885,Varsity Rehabilitation,495 S Nova Rd,null,Ormond Beach,FL,32174
9886,Gold Coast Physical Therapy - Lake Worth,6169 Jog Rd,Suite,Lake Worth,FL,33467
9891,Astro Health & Rehab Center,261 Westward Dr,Suite,Miami,FL,33166
9892,Progressive Therapy - Pinecrest/Palmetto Bay,12651 S Dixie Hwy,null,Miami,FL,33156
9893,Florida Occupational Healthcare - Miami,8585 Sunset Dr,Suite,Miami,FL,33143
9894,Physical Therapy Now - Brickell,42 Sw 6th St,null,Miami,FL,33130
9895,Oasis Specialized Therapy Care,15485 Eagle Nest Ln,Suite,Miami Lakes,FL,33014
9896,CORA Physical Therapy North Dade,1893 Ne Miami Gardens Dr,null,North Miami Beach,FL,33179
9897,Fox Physical Therapy,162 Ne 25th St,null,Miami,FL,33137
9898,CORA Physical Therapy Miami Lakes,15150 Nw 79th Ct,null,Hialeah,FL,33016
9899,Align Physical Therapy,2030 S Patrick Dr,null,Indian Harbour Beach,FL,32937
9900,AxisPro Physical Therapy & Hand clinic - Palm Bay,5240 Babcock St Ne,Suite,Palm Bay,FL,32905
9901,CORA Physical Therapy Satellite Beach,1024 Jimmy Buffett Mem Hwy,null,Satellite Beach,FL,32937
9902,AdventHealth Pediatric Rehabilitation Ocala,1401 Se 30th Ave,null,Ocala,FL,34471
9905,AdventHealth Sports Med & Rehab Port Orange,5821 S Williamson Blvd,null,Port Orange,FL,32128
9906,Orthopedic Walk-In Clinic,1865 Lpga Blvd,null,Holly Hill,FL,32117
9908,Premier Physical Therapy & Sports Medicine - Ormond Beach,196 And,null,Ormond Beach,FL,32176
9909,Ability Rehabilitation - New Smyrna Beach,1413 S Dixie Fwy,null,New Smyrna Beach,FL,32168
9910,CORA Physical Therapy Port Orange,1525 Herbert St,Suite,Port Orange,FL,32129
9911,Ability Rehabilitation - South Daytona,401 Venture Dr,Suite,South Daytona,FL,32119
9912,Ability Rehabilitation - Orange City,294 Treemonte Dr,null,Orange City,FL,32763
9913,Ability Rehabilitation - Ormond Beach,290 Clyde Morris Blvd,Suite,Ormond Beach,FL,32174
9914,Ability Rehabilitation - Orlando - 801 N Orange Ave,801 N Orange Ave,null,Orlando,FL,32801
9915,CORA Physical Therapy South Semoran,5575 S Semoran Blvd,null,Orlando,FL,32822
9916,CORA Physical Therapy Sand Lake,5787 Vineland Rd,null,Orlando,FL,32819
9917,CORA Physical Therapy Waterford Lakes,12184 Lake Underhill Rd,null,Orlando,FL,32825
9919,CORA Physical Therapy Orlando,3861 Oakwater Cir,null,Orlando,FL,32806
9920,AdventHealth Sports Med & Rehab Dr. Phillips,5018 Dr Phillips Blvd,null,Orlando,FL,32819
9921,CORA Physical Therapy Winter Park,811 S Orlando Ave H,null,Winter Park,FL,32789
9922,Ability Rehabilitation - Winter Park,1870 Aloma Ave,null,Winter Park,FL,32789
9923,AdventHealth Sports Med and Rehab Training Center,25 S Terry Ave,null,Orlando,FL,32805
9924,AdventHealth Sports Med & Rehab Waterford Lakes,626 N Alafaya Trl,Suite,Orlando,FL,32828
9925,Ability Rehabilitation - Orlando - 6068 S Apopka Vineland Rd,6068 S Apopka Vineland Rd,null,Orlando,FL,32819
9926,Physical Therapy Now Orlando,500 N Semoran Blvd,null,Orlando,FL,32807
9927,Ability Rehabilitation - Orlando - 5540 E Grant St,5540 E Grant St,Suite,Orlando,FL,32822
9928,TLC Pediatric Therapies - 4705 S Apopka Vineland Rd,4705 S Apopka Vineland Rd,null,Orlando,FL,32819
9929,AdventHealth Sports Med and Rehab Orlando Sportsplex,8701 Maitland Summit Blvd,null,Orlando,FL,32810
9930,ApexNetwork Physical Therapy,2875 S Ocean Blvd,null,Palm Beach,FL,33480
9931,Dynamic Duo Physical Therapy (PT) +,4065 N Haverhill Rd B4,null,West Palm Beach,FL,33417
9932,Comprehensive Hand & Physical Therapy,1232 W Indiantown Rd,null,Jupiter,FL,33458
9933,Pedikidz of Palm Beach,2311 10th Ave N,null,Palm Springs,FL,33461
9934,CORA Physical Therapy Palm Beach Gardens,3450 Northlake Blvd,null,Palm Beach Gardens,FL,33403
9935,Life In Motion Physical & Hand Therapy,9125 Us Hwy 19 N,null,Pinellas Park,FL,33782
9938,CORA Physical Therapy Largo,2130 E Bay Dr,null,Largo,FL,33771
9939,Physical Therapy Now Palm Harbor,33143 Us Hwy 19 N,null,Palm Harbor,FL,34684
9941,CORA Physical Therapy Hollywood,5818 Hollywood Blvd,null,Hollywood,FL,33021
9942,Physical Therapy Now Pembroke Pines,8150 Pines Blvd,null,Hollywood,FL,33024
9943,Physical Therapy Now Cooper City,12165 Sheridan St,null,Hollywood,FL,33026
9944,Elite PPEC (Pediatric Medical Daycare),411 S 21st Ave,null,Hollywood,FL,33020
9945,Premier Physical Therapy & Sports Medicine Inc - Port Saint Lucie - 1400 Se,1400 Se,null,Port St. Lucie,FL,34952
9946,South Florida Orthopaedics & Sports Medicine,9401 Sw Discovery Wy,null,Port St. Lucie,FL,34987
9947,Premier Physical Therapy & Sports Medicine Inc - Port St. Lucie,10560 Sw Village Pkwy,null,Port St. Lucie,FL,34987
9949,CORA Physical Therapy St. Lucie West,1707 St Lucie W Blvd,null,Port St. Lucie,FL,34986
9951,CORA Physical Therapy Westchester,6790 Coral Wy,null,Miami,FL,33155
9952,F.I.T. Therapy,7401 Miami Lakes Dr,null,Miami Lakes,FL,33014
9953,Physical Therapy Now-Allapattah,2060 Nw 22nd Ave,Suite,Miami,FL,33142
9954,Physical Therapy Now North Miami Beach,373 Ne 167th St,null,North Miami Beach,FL,33162
9955,Defy Therapy and Wellness,15807 Biscayne Blvd,null,North Miami Beach,FL,33160
9956,Potentia Therapeutics,2307 S Dale Mabry Hwy F,null,Tampa,FL,33629
9957,Bloom Pelvic Floor Therapy,1211 N Westshore Blvd,null,Tampa,FL,33607
9958,Fit 4 Life Physical Therapy,5338 Primrose Lake Cir,null,Tampa,FL,33647
9959,Optimal Performance & Physical Therapy - OPPT University,3010 E 138th Ave,null,Tampa,FL,33613
9960,Optimal Performance & PT,1812,null,Tampa,FL,33606
9961,CORA Physical Therapy North Tampa,14462 Bruce B Downs Blvd,null,Tampa,FL,33613
9962,Pelvic Solutions,307 S Blvd B,null,Tampa,FL,33606
9963,CORA Physical Therapy Haines City,35910 Us-27,null,Haines City,FL,33844
9964,Watson Clinic Highlands,2300 E County Rd 540a,null,Lakeland,FL,33813
9965,Watson Clinic Center for Specialized Rehabilitation,2190 E County Rd 540a,null,Lakeland,FL,33813
9966,Revive Rehab Inc.,4745 Sutton Park Ct,Suite,Jacksonville,FL,32224
9967,Optimal Performance & Physical Therapies Lakeland,4525 Florida Ave S,Suite,Lakeland,FL,33813
9968,OnSite Physio,7785 Baymeadows Way,null,Jacksonville,FL,32256
9969,CORA Physical Therapy Tinseltown,9722 Touchton Rd,null,Jacksonville,FL,32246
9970,Apex Rehabilitation and Training,8210 Cypress Plaza Dr,null,Jacksonville,FL,32256
9971,Jacksonville Orthopaedic Institute Rehabilitation - Jacksonville - 7740 Point Meadows Dr,7740 Point Meadows Dr,null,Jacksonville,FL,32256
9972,Reunion Rehabilitation Hospital Jacksonville,12645 Salina Dr,null,Jacksonville,FL,32246
9975,CORA Physical Therapy East Pembroke Pines,881 Nw 99th Ave Bay 28,null,Hollywood,FL,33024
9976,Sunrise Health & Rehabilitation Center,4800 N Nob Hill Rd,null,Sunrise,FL,33351
9977,CORA Physical Therapy Lauderhill,4988 N University Dr,null,Sunrise,FL,33351
9981,ReQuest Physical Therapy - Tioga,12830 Sw 1 Ln,null,Newberry,FL,32669
9984,AdventHealth Sports Med & Rehab Winter Park,2005 Mizell Ave,null,Winter Park,FL,32792
9985,AdventHealth Sports Med & Rehab Orlando (SODO),2519 S Orange Ave,null,Orlando,FL,32806
9986,Premier Physical Therapy and Sports Medicine - Port St. Lucie,4007 Sw Port St Lucie Blvd,null,Port St. Lucie,FL,34953
9991,"Dalton Lewis, PT, DPT",1430 Lakeland Hills Blvd,null,Lakeland,FL,33805
9994,AdventHealth Sports Med and Rehab Innovation Tower,265 E Rollins St,null,Orlando,FL,32804
9995,AdventHealth Sports Med and Rehab Pediatrics Mills Park,1724 N Mills Ave,null,Orlando,FL,32803
9996,CORA Physical Therapy Westside,6248 103rd St,null,Jacksonville,FL,32210
9997,FloRehab Center Physical and Aquatic Therapy Port Orange,1402 Dunlawton Ave,Suite,Port Orange,FL,32127
9999,Hopeful Therapies,2019 E Edgewood Dr,null,Lakeland,FL,33803
10000,Lemon City Collective,Yellow Door,null,Miami,FL,33138
10006,Children's Rehab PPEC - Lehigh Acres,3020 Lee Blvd,null,Lehigh Acres,FL,33971
10010,DREAM HOPE & BELIEVE THERAPY CORP,13155 Sw 134th St,Suite,Miami,FL,33186
10011,My Big World Inc,8785 Sw 165th Ave,Suite,Miami,FL,33193
10012,Excel Wellness & Rehab,10031 Pines Blvd,null,Hollywood,FL,33024
10013,Kids Hope PPEC,1515 Nw 167th St,null,Miami Gardens,FL,33169
10014,Essential Therapy Services Inc,15271 Nw 60th Ave,null,Miami Lakes,FL,33014
10015,Libre Physical Therapy,11155 Sw 112th Ave,Building,Miami,FL,33176
10016,Dazzling Kids Therapy & M M Therapy Services,8470 Sw 8th St,null,Miami,FL,33144
10017,Specialized Nursing Services,190 Ne 199th St,null,North Miami Beach,FL,33179
10018,FYZICAL Therapy & Balance Centers of Miami,3150 W 76th St,null,Hialeah,FL,33018
10019,Happy Kids PPEC,4756 Nw 167th St,null,Miami Lakes,FL,33014
10021,Mercy Outpatient Rehabilitation Clinic,16459 Ne 6th Ave,null,North Miami Beach,FL,33162
10022,FYZICAL Therapy & Balance Centers - Melbourne,21 Suntree Pl,null,Melbourne,FL,32940
10023,Beachside Physical Therapy - Melbourne,3680 N Wickham Rd,null,Melbourne,FL,32935
10024,FYZICAL Therapy & Balance Centers - Indialantic,417 5th Ave,Suite,Indialantic,FL,32903
10025,West Melbourne Health and Rehabilitation Center,2125 W New Haven Ave,null,West Melbourne,FL,32904
10027,Beachside Physical Therapy - Indian Harbour Beach,660 E Eau Gallie Blvd,null,Melbourne,FL,32937
10028,Life Care Center of Palm Bay,175 Ne Villa Nueva Ave,null,Palm Bay,FL,32907
10029,FIRST STEP THERAPY-ORANGE CITY,2669 Enterprise Rd,null,Orange City,FL,32763
10030,Care Options for Kids - Spring Hill,10487 Spring Hill Dr,null,Spring Hill,FL,34608
10031,Beachside Physical Therapy - Palm Bay,4270 Minton Rd,Suite,West Melbourne,FL,32904
10034,PT Solutions of Hernando Beach,1527 Commercial Way,null,Spring Hill,FL,34606
10035,Halifax Health | Brooks Rehabilitation Outpatient Clinic - Port Orange,3863 S Nova Rd,null,Port Orange,FL,32127
10036,Central Florida Therapy Solutions,2705 Rebecca Ln,Suite,Orange City,FL,32763
10037,PT Solutions of Palm Coast,250 Palm Coast Pkwy Ne,null,Palm Coast,FL,32137
10039,"Central Florida Therapy Solutions, Inc",455 W Warren Ave,Suite,Longwood,FL,32750
10040,Bridging the Pieces Therapy LLC,300 Prosperity Farms Rd,Suite,North Palm Beach,FL,33408
10041,Daily Miracles PPEC,3898 Via Poinciana,null,Lake Worth,FL,33467
10042,"Little Champs Therapy & Yoga - Fort Lauderdale, FL",3001 Nw 49th Ave,null,Lauderhill,FL,33313
10043,Children's Therapies Inc,935 Military Trl,Suite,Jupiter,FL,33458
10044,"Heart 4 Kids Therapy, LLC",8817 Mitchell Blvd,null,Trinity,FL,34655
10045,Heart 4 Kids Therapy LLC - Palm Harbor,31840 Us Hwy 19 N,null,Palm Harbor,FL,34684
10046,Little Steps Florida,36430 Us Hwy 19 N,null,Palm Harbor,FL,34683
10047,Lighthouse Pediatric Therapy Partners,412 12th Ave N,null,St. Petersburg,FL,33701
10048,First Kid's PPEC - Miami,8681 Coral Wy,null,Miami,FL,33155
10049,PT Solutions of Hudson,9318 State Rd 52,Suite,Hudson,FL,34669
10050,Mease Countryside Hospital Palm Harbor Outpatient Rehabilitation,34718 Us Hwy 19 N,null,Palm Harbor,FL,34684
10051,Joyful Motion,2150 Us-19 Alt,Suite,Palm Harbor,FL,34683
10053,Sunshine Physical Therapy Clinic,1705 17th Ave,null,Vero Beach,FL,32960
10054,Skill Builders For Kids,12380 Sw 82nd Ave,null,Pinecrest,FL,33156
10055,Nicklaus Children's Miami Lakes Outpatient Center,15025 Nw 77th Ave,null,Miami Lakes,FL,33014
10056,Enhanced Living Therapy - 15291 Nw 60th Ave,15291 Nw 60th Ave,null,Miami Lakes,FL,33014
10057,Rainbow Kids PPEC,16931 Nw 67th Ave,null,Hialeah,FL,33015
10058,Kind Kids Therapy Center,1601 N Palm Ave Office 300b,null,Hollywood,FL,33024
10059,Big Bear Academy PPEC Miami - Medical Daycare,9035 Sw 72nd St,null,Miami,FL,33173
10060,Loving Angels PPEC,13115 W Okeechobee Rd,null,Hialeah,FL,33018
10061,Lotus Pediatric Day Care,7900 Nw 27th Ave D5-A,null,Miami,FL,33147
10062,"Spark Pediatrics Medical Daycare (PPEC) - Palm Springs, FL",1720 S Congress Ave,null,Palm Springs,FL,33461
10063,Back To Work Physical Therapy - Carrollwood,11809 N Dale Mabry Hwy,null,Tampa,FL,33618
10064,Fyzical Westchase,7417 Monika Manor Dr,null,Tampa,FL,33625
10065,Heart 4 Kids Therapy LLC - Tampa,12729 Race Track Rd,null,Tampa,FL,33626
10066,PT Solutions of Temple Terrace,9311 N 56th St,null,Temple Terrace,FL,33617
10067,PT Solutions of Brandon,10272 Causeway Blvd,null,Tampa,FL,33619
10068,PT Solutions of Tampa Palms,16037 Tampa Palms Blvd W,null,Tampa,FL,33647
10069,PT Solutions of Citrus Park,12891 Citrus Plaza Dr,null,Tampa,FL,33625
10070,PT Solutions of Carrollwood,15205 N Dale Mabry Hwy,null,Tampa,FL,33618
10073,Total Therapy,7243 Us-301 A,null,Riverview,FL,33578
10074,Florida Rehabilitation Hospital at Tampa,6805 Woodstork Rd,null,Temple Terrace,FL,33637
10075,Family First Therapy Inc,207 Crystal Grove Blvd,null,Lutz,FL,33548
10076,PT Solutions of Town 'n' Country,8708 W Hillsborough Ave,null,Tampa,FL,33615
10077,Thrive Therapy - Tallahassee,4500 W Shannon Lakes Apartment 14,null,Tallahassee,FL,32309
10078,North Florida Therapy Services,Historic District,null,Quincy,FL,32351
10079,Studer Family Children's Hospital Pediatric Rehabilitation - Pace,3754 Us-90,null,Pace,FL,32571
10080,Studer Family Children's Hospital Pediatric Rehabilitation - Gulf Breeze - 15 Daniel St 2nd,15 Daniel St 2nd,Fl,Gulf Breeze,FL,32561
10081,CenterWell Home Health - Tallahassee,1709 Hermitage Blvd,null,Tallahassee,FL,32308
10082,Pediatrics Therapy Center,4624 Summerdale Blvd,null,Milton,FL,32571
10083,CenterWell Home Health - Lakeland,3671 Innovation Dr,null,Lakeland,FL,33812
10084,FIRST STEP THERAPY - Winter Haven,400 N Lake Howard Dr,null,Winter Haven,FL,33881
10085,Precious Kiddos Medical Daycare (PPEC),7490 Cypress Gardens Blvd,null,Winter Haven,FL,33884
10086,FYZICAL Therapy & Balance Centers - Jacksonville East,4776 Hodges Blvd,Suite,Jacksonville,FL,32224
10087,"H2 Health- Jacksonville Beaches, FL",14444 Beach Blvd,null,Jacksonville,FL,32250
10088,"H2 Health- Avenues Jacksonville, FL",12525 Philips Hwy,null,Jacksonville,FL,32256
10089,"H2 Health- Mandarin Jacksonville, FL",9965 San Jose Blvd,null,Jacksonville,FL,32257
10090,Wolfson Children's Rehabilitation - Baptist Medical Center South,14534 Old St. Augustine Rd,null,Jacksonville,FL,32258
10091,Lively Therapy ST & OT,111 Nature Walk Pkwy,Suite,St. Augustine,FL,32092
10092,Brooks Rehabilitation Outpatient Clinic - San Pablo,14286 Beach Blvd,Suite,Jacksonville,FL,32250
10093,"H2 Health- Ortega Jacksonville, FL",4530 St Johns Ave,null,Jacksonville,FL,32210
10094,FYZICAL Therapy & Balance Centers - Mandarin,14815 Mandarin Rd,null,Jacksonville,FL,32223
